leg,sess,num,date,pub_date,published_date,notes
12,1,1,2011-06-21,2011-06-21,2011-06-22 / 18:30,DAR I Série n.º 013 (2011-09-01)
12,1,2,2011-06-22,2011-06-22,2011-06-22 / 18:30,DAR I Série n.º 013 (2011-09-01)
12,1,3,2011-07-01,2011-07-01,2011-07-07 / 11:30,DAR I Série n.º 013 (2011-09-01)
12,1,4,2011-07-02,2011-07-02,2011-07-07 / 16:00,DAR I Série n.º 034 (2011-10-22)
12,1,5,2011-07-21,2011-07-21,2011-07-22 / 18:00,DAR I Série n.º 034 (2011-10-22)
12,1,6,2011-07-22,2011-07-22,2011-07-26 / 19:30,DAR I Série n.º 034 (2011-10-22)
12,1,7,2011-07-23,2011-07-23,2011-07-27 / 18:30,DAR I Série n.º 034 (2011-10-22)
12,1,8,2011-07-28,2011-07-28,2011-07-29 / 16:00,DAR I Série n.º 034 (2011-10-22)
12,1,9,2011-07-29,2011-07-29,2011-08-02 / 19:00,DAR I Série n.º 034 (2011-10-22)
12,1,10,2011-07-30,2011-07-30,2011-08-05 / 19:00,DAR I Série n.º 034 (2011-10-22)
12,1,11,2011-08-04,2011-08-04,2011-08-11 / 13:00,DAR I Série n.º 034 (2011-10-22)
12,1,12,2011-08-05,2011-08-05,2011-08-11 / 13:00,DAR I Série n.º 034 (2011-10-22)
12,1,13,2011-09-01,2011-09-01,2011-09-08 / 15:00,DAR I Série n.º 034 (2011-10-22)
12,1,14,2011-09-02,2011-09-02,2011-09-13 / 11:30,DAR I Série n.º 034 (2011-10-22)
12,1,15,2011-09-03,2011-09-03,2011-09-13 / 11:30,DAR I Série n.º 034 (2011-10-22)
12,1,16,2011-09-08,2011-09-08,2011-09-15 / 10:30,DAR I Série n.º 034 (2011-10-22)
12,1,17,2011-09-09,2011-09-09,2011-09-16 / 12:00,DAR I Série n.º 048 (2011-12-10)
12,1,18,2011-09-15,2011-09-15,2011-09-19 / 19:00,DAR I Série n.º 048 (2011-12-10)
12,1,19,2011-09-16,2011-09-16,2011-09-22 / 17:30,DAR I Série n.º 048 (2011-12-10)
12,1,20,2011-09-17,2011-09-17,2011-09-22 / 17:30,DAR I Série n.º 048 (2011-12-10)
12,1,21,2011-09-22,2011-09-22,2011-09-26 / 11:00,DAR I Série n.º 048 (2011-12-10)
12,1,22,2011-09-23,2011-09-23,2011-10-03 / 16:00,DAR I Série n.º 048 (2011-12-10)
12,1,23,2011-09-24,2011-09-24,2011-10-03 / 16:00,DAR I Série n.º 048 (2011-12-10)
12,1,24,2011-09-29,2011-09-29,2011-10-04 / 12:00,DAR I Série n.º 048 (2011-12-10)
12,1,25,2011-09-30,2011-09-30,2011-10-06 / 15:00,DAR I Série n.º 048 (2011-12-10)
12,1,26,2011-10-01,2011-10-01,2011-10-12 / 10:00,DAR I Série n.º 048 (2011-12-10)
12,1,27,2011-10-07,2011-10-07,2011-10-14 / 17:00,DAR I Série n.º 048 (2011-12-10)
12,1,28,2011-10-08,2011-10-08,2011-10-14 / 17:00,DAR I Série n.º 048 (2011-12-10)
12,1,29,2011-10-13,2011-10-13,2011-10-20 / 13:30,DAR I Série n.º 048 (2011-12-10)
12,1,30,2011-10-14,2011-10-14,2011-10-21 / 19:00,DAR I Série n.º 048 (2011-12-10)
12,1,31,2011-10-15,2011-10-15,2011-10-21 / 19:00,DAR I Série n.º 048 (2011-12-10)
12,1,32,2011-10-20,2011-10-20,2011-10-26 / 19:00,DAR I Série n.º 048 (2011-12-10)
12,1,33,2011-10-21,2011-10-21,2011-10-26 / 19:00,DAR I Série n.º 048 (2011-12-10)
12,1,34,2011-10-22,2011-10-22,2011-10-27 / 15:00,DAR I Série n.º 048 (2011-12-10)
12,1,35,2011-10-27,2011-10-27,2011-11-04 / 16:00,DAR I Série n.º 048 (2011-12-10)
12,1,36,2011-10-28,2011-10-28,2011-11-04 / 16:00,DAR I Série n.º 048 (2011-12-10)
12,1,37,2011-10-29,2011-10-29,2011-11-04 / 16:00,DAR I Série n.º 048 (2011-12-10)
12,1,38,2011-11-05,2011-11-05,2011-11-10 / 17:30,DAR I Série n.º 080 (2012-03-03)
12,1,39,2011-11-11,2011-11-11,2011-11-18 / 10:00,DAR I Série n.º 080 (2012-03-03)
12,1,40,2011-11-12,2011-11-12,2011-11-18 / 17:30,DAR I Série n.º 080 (2012-03-03)
12,1,41,2011-11-23,2011-11-23,2011-11-24 / 10:30,DAR I Série n.º 080 (2012-03-03)
12,1,42,2011-11-26,2011-11-26,2011-12-02 / 15:30,DAR I Série n.º 080 (2012-03-03)
12,1,43,2011-11-29,2011-11-29,2011-12-05 / 17:30,DAR I Série n.º 080 (2012-03-03)
12,1,44,2011-11-30,2011-11-30,2011-12-09 / 13:30,DAR I Série n.º 080 (2012-03-03)
12,1,45,2011-12-02,2011-12-02,2011-12-09 / 17:30,DAR I Série n.º 080 (2012-03-03)
12,1,46,2011-12-03,2011-12-03,2011-12-12 / 16:00,DAR I Série n.º 080 (2012-03-03)
12,1,47,2011-12-09,2011-12-09,2011-12-15 / 20:30,DAR I Série n.º 080 (2012-03-03)
12,1,48,2011-12-10,2011-12-10,2011-12-19 / 15:30,DAR I Série n.º 080 (2012-03-03)
12,1,49,2011-12-15,2011-12-15,2011-12-21 / 15:00,DAR I Série n.º 080 (2012-03-03)
12,1,50,2011-12-16,2011-12-16,2011-12-22 / 18:30,DAR I Série n.º 080 (2012-03-03)
12,1,51,2011-12-17,2011-12-17,2011-12-30 / 12:30,DAR I Série n.º 080 (2012-03-03)
12,1,52,2011-12-22,2011-12-22,2012-01-09 / 18:00,DAR I Série n.º 080 (2012-03-03)
12,1,53,2011-12-23,2011-12-23,2012-01-11 / 18:00,DAR I Série n.º 080 (2012-03-03)
12,1,54,2012-01-05,2012-01-05,2012-01-12 / 15:30,DAR I Série n.º 093 (2012-04-07)
12,1,55,2012-01-06,2012-01-06,2012-01-13 / 17:00,DAR I Série n.º 093 (2012-04-07)
12,1,56,2012-01-07,2012-01-07,2012-01-17 / 17:30,DAR I Série n.º 093 (2012-04-07)
12,1,57,2012-01-12,2012-01-12,2012-01-18 / 17:30,DAR I Série n.º 093 (2012-04-07)
12,1,58,2012-01-13,2012-01-13,2012-01-23 / 16:30,DAR I Série n.º 093 (2012-04-07)
12,1,59,2012-01-14,2012-01-14,2012-01-23 / 16:30,DAR I Série n.º 093 (2012-04-07)
12,1,60,2012-01-19,2012-01-19,2012-01-25 / 16:00,DAR I Série n.º 093 (2012-04-07)
12,1,61,2012-01-20,2012-01-20,2012-01-27 / 18:30,DAR I Série n.º 093 (2012-04-07)
12,1,62,2012-01-21,2012-01-21,2012-02-01 / 16:30,DAR I Série n.º 093 (2012-04-07)
12,1,63,2012-01-26,2012-01-26,2012-02-01 / 16:30,DAR I Série n.º 093 (2012-04-07)
12,1,64,2012-01-27,2012-01-27,2012-02-03 / 18:00,DAR I Série n.º 093 (2012-04-07)
12,1,65,2012-01-28,2012-01-28,2012-02-08 / 12:30,DAR I Série n.º 093 (2012-04-07)
12,1,66,2012-02-02,2012-02-02,2012-02-08 / 12:30,DAR I Série n.º 093 (2012-04-07)
12,1,67,2012-02-03,2012-02-03,2012-02-09 / 10:30,DAR I Série n.º 093 (2012-04-07)
12,1,68,2012-02-04,2012-02-04,2012-02-10 / 16:00,DAR I Série n.º 093 (2012-04-07)
12,1,69,2012-02-09,2012-02-09,2012-02-13 / 17:00,DAR I Série n.º 093 (2012-04-07)
12,1,70,2012-02-10,2012-02-10,2012-02-15 / 17:30,DAR I Série n.º 093 (2012-04-07)
12,1,71,2012-02-11,2012-02-11,2012-02-17 / 17:00,DAR I Série n.º 093 (2012-04-07)
12,1,72,2012-02-16,2012-02-16,2012-02-17 / 17:30,DAR I Série n.º 093 (2012-04-07)
12,1,73,2012-02-17,2012-02-17,2012-02-23 / 17:00,DAR I Série n.º 093 (2012-04-07)
12,1,74,2012-02-18,2012-02-18,2012-02-28 / 15:00,DAR I Série n.º 093 (2012-04-07)
12,1,75,2012-02-23,2012-02-23,2012-02-29 / 20:00,DAR I Série n.º 093 (2012-04-07)
12,1,76,2012-02-24,2012-02-24,2012-02-29 / 20:00,DAR I Série n.º 093 (2012-04-07)
12,1,77,2012-02-25,2012-02-25,2012-03-01 / 15:30,DAR I Série n.º 093 (2012-04-07)
12,1,78,2012-03-01,2012-03-01,2012-03-07 / 17:00,DAR I Série n.º 093 (2012-04-07)
12,1,79,2012-03-02,2012-03-02,2012-03-07 / 17:00,DAR I Série n.º 124 (2012-06-23)
12,1,80,2012-03-03,2012-03-03,2012-03-07 / 19:30,DAR I Série n.º 124 (2012-06-23)
12,1,81,2012-03-08,2012-03-08,2012-03-13 / 17:00,DAR I Série n.º 124 (2012-06-23)
12,1,82,2012-03-09,2012-03-09,2012-03-14 / 18:30,DAR I Série n.º 124 (2012-06-23)
12,1,83,2012-03-10,2012-03-10,2012-03-21 / 18:30,DAR I Série n.º 124 (2012-06-23)
12,1,84,2012-03-15,2012-03-15,2012-03-21 / 18:30,DAR I Série n.º 124 (2012-06-23)
12,1,85,2012-03-16,2012-03-16,2012-03-23 / 17:00,DAR I Série n.º 124 (2012-06-23)
12,1,86,2012-03-17,2012-03-17,2012-03-26 / 11:30,DAR I Série n.º 124 (2012-06-23)
12,1,87,2012-03-22,2012-03-22,2012-03-27 / 10:00,DAR I Série n.º 124 (2012-06-23)
12,1,88,2012-03-23,2012-03-23,2012-03-30 / 10:00,DAR I Série n.º 124 (2012-06-23)
12,1,89,2012-03-29,2012-03-29,2012-04-02 / 12:00,DAR I Série n.º 124 (2012-06-23)
12,1,90,2012-03-30,2012-03-30,2012-04-03 / 17:00,DAR I Série n.º 124 (2012-06-23)
12,1,91,2012-03-31,2012-03-31,2012-04-04 / 13:30,DAR I Série n.º 124 (2012-06-23)
12,1,92,2012-04-05,2012-04-05,2012-04-12 / 15:30,DAR I Série n.º 135 (2012-07-26)
12,1,93,2012-04-07,2012-04-07,2012-04-12 / 15:30,DAR I Série n.º 135 (2012-07-26)
12,1,94,2012-04-12,2012-04-12,2012-04-17 / 18:00,DAR I Série n.º 135 (2012-07-26)
12,1,95,2012-04-13,2012-04-13,2012-04-20 / 13:00,DAR I Série n.º 135 (2012-07-26)
12,1,96,2012-04-14,2012-04-14,2012-04-23 / 19:00,DAR I Série n.º 135 (2012-07-26)
12,1,97,2012-04-19,2012-04-19,2012-04-27 / 09:30,DAR I Série n.º 135 (2012-07-26)
12,1,98,2012-04-20,2012-04-20,2012-04-30 / 17:00,DAR I Série n.º 135 (2012-07-26)
12,1,99,2012-04-21,2012-04-21,2012-04-30 / 17:00,DAR I Série n.º 135 (2012-07-26)
12,1,100,2012-04-26,2012-04-26,2012-04-30 / 17:00,DAR I Série n.º 135 (2012-07-26)
12,1,101,2012-04-27,2012-04-27,2012-05-02 / 18:00,DAR I Série n.º 135 (2012-07-26)
12,1,102,2012-04-28,2012-04-28,2012-05-03 / 18:30,DAR I Série n.º 135 (2012-07-26)
12,1,103,2012-05-03,2012-05-03,2012-05-07 / 17:30,DAR I Série n.º 135 (2012-07-26)
12,1,104,2012-05-04,2012-05-04,2012-05-10 / 15:00,DAR I Série n.º 135 (2012-07-26)
12,1,105,2012-05-05,2012-05-05,2012-05-11 / 10:30,DAR I Série n.º 135 (2012-07-26)
12,1,106,2012-05-10,2012-05-10,2012-05-15 / 17:30,DAR I Série n.º 135 (2012-07-26)
12,1,107,2012-05-11,2012-05-11,2012-05-17 / 11:00,DAR I Série n.º 135 (2012-07-26)
12,1,108,2012-05-12,2012-05-12,2012-05-18 / 16:30,DAR I Série n.º 135 (2012-07-26)
12,1,109,2012-05-17,2012-05-17,2012-05-22 / 13:00,DAR I Série n.º 135 (2012-07-26)
12,1,110,2012-05-18,2012-05-18,2012-05-24 / 18:00,DAR I Série n.º 135 (2012-07-26)
12,1,111,2012-05-19,2012-05-19,2012-05-28 / 17:00,DAR I Série n.º 135 (2012-07-26)
12,1,112,2012-05-24,2012-05-24,2012-05-29 / 17:30,DAR I Série n.º 135 (2012-07-26)
12,1,113,2012-05-25,2012-05-25,2012-05-29 / 17:30,DAR I Série n.º 135 (2012-07-26)
12,1,114,2012-05-26,2012-05-26,2012-05-31 / 17:00,DAR I Série n.º 135 (2012-07-26)
12,1,115,2012-05-31,2012-05-31,2012-06-04 / 10:00,DAR I Série n.º 135 (2012-07-26)
12,1,116,2012-06-01,2012-06-01,2012-06-06 / 11:30,DAR I Série n.º 135 (2012-07-26)
12,1,117,2012-06-02,2012-06-02,2012-06-12 / 15:30,DAR I Série n.º 019 (2012-11-02)
12,1,118,2012-06-08,2012-06-08,2012-06-18 / 11:00,DAR I Série n.º 019 (2012-11-02)
12,1,119,2012-06-09,2012-06-09,2012-06-19 / 18:30,DAR I Série n.º 019 (2012-11-02)
12,1,120,2012-06-15,2012-06-15,2012-06-22 / 18:00,DAR I Série n.º 019 (2012-11-02)
12,1,121,2012-06-16,2012-06-16,2012-06-22 / 18:00,DAR I Série n.º 019 (2012-11-02)
12,1,122,2012-06-21,2012-06-21,2012-06-27 / 10:30,DAR I Série n.º 019 (2012-11-02)
12,1,123,2012-06-22,2012-06-22,2012-06-27 / 10:30,DAR I Série n.º 019 (2012-11-02)
12,1,124,2012-06-23,2012-06-23,2012-07-04 / 11:30,DAR I Série n.º 019 (2012-11-02)
12,1,125,2012-06-26,2012-06-26,2012-07-05 / 16:00,DAR I Série n.º 019 (2012-11-02)
12,1,126,2012-06-28,2012-06-28,2012-07-06 / 16:30,DAR I Série n.º 019 (2012-11-02)
12,1,127,2012-06-29,2012-06-29,2012-07-10 / 19:00,DAR I Série n.º 019 (2012-11-02)
12,1,128,2012-06-30,2012-06-30,2012-07-10 / 19:00,DAR I Série n.º 019 (2012-11-02)
12,1,129,2012-07-05,2012-07-05,2012-07-27 / 17:30,DAR I Série n.º 019 (2012-11-02)
12,1,130,2012-07-06,2012-07-06,2012-07-27 / 17:30,DAR I Série n.º 019 (2012-11-02)
12,1,131,2012-07-07,2012-07-07,2012-09-03 / 18:00,DAR I Série n.º 019 (2012-11-02)
12,1,132,2012-07-12,2012-07-12,2012-09-03 / 18:00,DAR I Série n.º 019 (2012-11-02)
12,1,133,2012-07-13,2012-07-13,2012-09-04 / 18:00,DAR I Série n.º 019 (2012-11-02)
12,1,134,2012-07-14,2012-07-14,2012-09-04 / 18:00,DAR I Série n.º 019 (2012-11-02)
12,1,135,2012-07-26,2012-07-26,2012-09-05 / 11:00,DAR I Série n.º 019 (2012-11-02)
12,1,136,2012-09-13,2012-09-13,2012-09-14 / 17:30,DAR I Série n.º 019 (2012-11-02)
12,2,1,2012-09-20,2012-09-20,2012-09-27 / 10:30,DAR I Série n.º 052 (2013-02-09)
12,2,2,2012-09-21,2012-09-21,2012-09-28 / 18:30,DAR I Série n.º 052 (2013-02-09)
12,2,3,2012-09-22,2012-09-22,2012-10-03 / 18:30,DAR I Série n.º 052 (2013-02-09)
12,2,4,2012-09-27,2012-09-27,2012-10-08 / 18:00,DAR I Série n.º 052 (2013-02-09)
12,2,5,2012-09-28,2012-09-28,2012-10-09 / 18:30,DAR I Série n.º 052 (2013-02-09)
12,2,6,2012-09-29,2012-09-29,2012-10-12 / 10:00,DAR I Série n.º 052 (2013-02-09)
12,2,7,2012-10-04,2012-10-04,2012-10-12 / 10:00,DAR I Série n.º 052 (2013-02-09)
12,2,8,2012-10-06,2012-10-06,2012-10-17 / 19:00,DAR I Série n.º 052 (2013-02-09)
12,2,9,2012-10-11,2012-10-11,2012-10-18 / 10:00,DAR I Série n.º 052 (2013-02-09)
12,2,10,2012-10-12,2012-10-12,2012-10-18 / 18:30,DAR I Série n.º 052 (2013-02-09)
12,2,11,2012-10-13,2012-10-13,2012-10-22 / 18:00,DAR I Série n.º 052 (2013-02-09)
12,2,12,2012-10-18,2012-10-18,2012-10-24 / 18:30,DAR I Série n.º 052 (2013-02-09)
12,2,13,2012-10-19,2012-10-19,2012-10-25 / 10:30,DAR I Série n.º 052 (2013-02-09)
12,2,14,2012-10-20,2012-10-20,2012-10-29 / 17:00,DAR I Série n.º 052 (2013-02-09)
12,2,15,2012-10-25,2012-10-25,2012-10-30 / 15:30,DAR I Série n.º 052 (2013-02-09)
12,2,16,2012-10-26,2012-10-26,2012-10-31 / 17:30,DAR I Série n.º 052 (2013-02-09)
12,2,17,2012-10-27,2012-10-27,2012-11-07 / 14:30,DAR I Série n.º 052 (2013-02-09)
12,2,18,2012-10-31,2012-10-31,2012-11-07 / 08:30,DAR I Série n.º 052 (2013-02-09)
12,2,19,2012-11-02,2012-11-02,2012-11-08 / 15:30,DAR I Série n.º 052 (2013-02-09)
12,2,20,2012-11-22,2012-11-22,2012-11-28 / 15:30,DAR I Série n.º 052 (2013-02-09)
12,2,21,2012-11-23,2012-11-23,2012-11-28 / 15:30,DAR I Série n.º 052 (2013-02-09)
12,2,22,2012-11-24,2012-11-24,2012-11-30 / 18:00,DAR I Série n.º 052 (2013-02-09)
12,2,23,2012-11-27,2012-11-27,2012-12-05 / 17:00,DAR I Série n.º 052 (2013-02-09)
12,2,24,2012-11-28,2012-11-28,2012-12-10 / 19:00,DAR I Série n.º 052 (2013-02-09)
12,2,25,2012-11-30,2012-11-30,2012-12-11 / 17:30,DAR I Série n.º 052 (2013-02-09)
12,2,26,2012-12-06,2012-12-06,2012-12-13 / 19:00,DAR I Série n.º 058 (2013-02-23)
12,2,27,2012-12-07,2012-12-07,2012-12-14 / 19:00,DAR I Série n.º 058 (2013-02-23)
12,2,28,2012-12-10,2012-12-10,2012-12-19 / 12:30,DAR I Série n.º 058 (2013-02-23)
12,2,29,2012-12-13,2012-12-13,2013-01-07 / 15:30,DAR I Série n.º 058 (2013-02-23)
12,2,30,2012-12-14,2012-12-14,2013-01-07 / 15:30,DAR I Série n.º 058 (2013-02-23)
12,2,31,2012-12-15,2012-12-15,2013-01-07 / 15:30,DAR I Série n.º 058 (2013-02-23)
12,2,32,2012-12-20,2012-12-20,2013-01-07 / 15:30,DAR I Série n.º 058 (2013-02-23)
12,2,33,2012-12-21,2012-12-21,2013-01-09 / 18:00,DAR I Série n.º 058 (2013-02-23)
12,2,34,2012-12-22,2012-12-22,2013-01-11 / 19:30,DAR I Série n.º 058 (2013-02-23)
12,2,35,2012-12-28,2012-12-28,2013-01-14 / 18:00,DAR I Série n.º 058 (2013-02-23)
12,2,36,2013-01-04,2013-01-04,2013-01-15 / 15:30,DAR I Série n.º 058 (2013-02-23)
12,2,37,2013-01-05,2013-01-05,2013-01-16 / 18:00,DAR I Série n.º 058 (2013-02-23)
12,2,38,2013-01-10,2013-01-10,2013-01-17 / 15:00,DAR I Série n.º 058 (2013-02-23)
12,2,39,2013-01-11,2013-01-11,2013-01-21 / 11:00,DAR I Série n.º 058 (2013-02-23)
12,2,40,2013-01-12,2013-01-12,2013-01-22 / 13:00,DAR I Série n.º 058 (2013-02-23)
12,2,41,2013-01-17,2013-01-17,2013-01-31 / 16:00,DAR I Série n.º 058 (2013-02-23)
12,2,42,2013-01-18,2013-01-18,2013-02-01 / 10:30,DAR I Série n.º 058 (2013-02-23)
12,2,43,2013-01-19,2013-01-19,2013-02-01 / 10:30,DAR I Série n.º 058 (2013-02-23)
12,2,44,2013-01-24,2013-01-24,2013-02-01 / 16:00,DAR I Série n.º 058 (2013-02-23)
12,2,45,2013-01-25,2013-01-25,2013-02-01 / 16:00,DAR I Série n.º 058 (2013-02-23)
12,2,46,2013-01-26,2013-01-26,2013-01-05 / 15:00,DAR I Série n.º 058 (2013-02-23)
12,2,47,2013-01-31,2013-01-31,2013-01-05 / 15:00,DAR I Série n.º 058 (2013-02-23)
12,2,48,2013-02-01,2013-02-01,2013-02-11 / 11:00,DAR I Série n.º 058 (2013-02-23)
12,2,49,2013-02-02,2013-02-02,2013-02-14 / 14:30,DAR I Série n.º 107 (2013-06-29)
12,2,50,2013-02-07,2013-02-07,2013-02-15 / 08:30,DAR I Série n.º 107 (2013-06-29)
12,2,51,2013-02-08,2013-02-08,2013-02-18 / 12:00,DAR I Série n.º 107 (2013-06-29)
12,2,52,2013-02-09,2013-02-09,2013-02-18 / 18:00,DAR I Série n.º 107 (2013-06-29)
12,2,53,2013-02-14,2013-02-14,2013-02-20 / 16:30,DAR I Série n.º 107 (2013-06-29)
12,2,54,2013-02-15,2013-02-15,2013-02-20 / 16:30,DAR I Série n.º 107 (2013-06-29)
12,2,55,2013-02-16,2013-02-16,2013-02-21 / 18:00,DAR I Série n.º 107 (2013-06-29)
12,2,56,2013-02-21,2013-02-21,2013-02-27 / 18:00,DAR I Série n.º 107 (2013-06-29)
12,2,57,2013-02-22,2013-02-22,2013-02-28 / 13:30,DAR I Série n.º 107 (2013-06-29)
12,2,58,2013-02-23,2013-02-23,2013-02-28 / 16:30,DAR I Série n.º 107 (2013-06-29)
12,2,59,2013-02-28,2013-02-28,2013-03-05 / 15:30,DAR I Série n.º 107 (2013-06-29)
12,2,60,2013-03-01,2013-03-01,2013-03-07 / 18:30,DAR I Série n.º 107 (2013-06-29)
12,2,61,2013-03-02,2013-03-02,2013-03-07 / 17:30,DAR I Série n.º 107 (2013-06-29)
12,2,62,2013-03-07,2013-03-07,2013-03-12 / 16:00,DAR I Série n.º 107 (2013-06-29)
12,2,63,2013-03-08,2013-03-08,2013-03-15 / 13:30,DAR I Série n.º 107 (2013-06-29)
12,2,64,2013-03-09,2013-03-09,2013-03-15 / 15:30,DAR I Série n.º 107 (2013-06-29)
12,2,65,2013-03-14,2013-03-14,2013-03-18 / 16:00,DAR I Série n.º 107 (2013-06-29)
12,2,66,2013-03-15,2013-03-15,2013-03-22 / 10:30,DAR I Série n.º 107 (2013-06-29)
12,2,67,2013-03-16,2013-03-16,2013-03-26 / 16:30,DAR I Série n.º 107 (2013-06-29)
12,2,68,2013-03-21,2013-03-21,2013-03-26 / 16:30,DAR I Série n.º 107 (2013-06-29)
12,2,69,2013-03-22,2013-03-22,2013-03-28 / 10:30,DAR I Série n.º 107 (2013-06-29)
12,2,70,2013-03-23,2013-03-23,2013-03-28 / 10:30,DAR I Série n.º 107 (2013-06-29)
12,2,71,2013-03-28,2013-03-28,2013-04-03 / 18:00,DAR I Série n.º 107 (2013-06-29)
12,2,72,2013-03-30,2013-03-30,2013-04-04 / 16:00,DAR I Série n.º 107 (2013-06-29)
12,2,73,2013-04-04,2013-04-04,2013-04-09 / 15:30,DAR I Série n.º 107 (2013-06-29)
12,2,74,2013-04-05,2013-04-05,2013-04-12 / 16:00,DAR I Série n.º 107 (2013-06-29)
12,2,75,2013-04-06,2013-04-06,2013-04-12 / 16:00,DAR I Série n.º 107 (2013-06-29)
12,2,76,2013-04-11,2013-04-11,2013-04-16 / 17:00,DAR I Série n.º 107 (2013-06-29)
12,2,77,2013-04-12,2013-04-12,2013-04-18 / 12:30,DAR I Série n.º 107 (2013-06-29)
12,2,78,2013-04-13,2013-04-13,2013-04-19 / 19:30,DAR I Série n.º 107 (2013-06-29)
12,2,79,2013-04-18,2013-04-18,2013-04-24 / 10:30,DAR I Série n.º 107 (2013-06-29)
12,2,80,2013-04-19,2013-04-19,2013-04-24 / 15:30,DAR I Série n.º 107 (2013-06-29)
12,2,81,2013-04-20,2013-04-20,2013-04-24 / 19:00,DAR I Série n.º 107 (2013-06-29)
12,2,82,2013-04-26,2013-04-26,2013-05-06 / 17:30,DAR I Série n.º 107 (2013-06-29)
12,2,83,2013-04-26,2013-04-26,2013-05-06 / 17:30,DAR I Série n.º 107 (2013-06-29) e reaprovado no DAR I Série n.º 109 (2015-07-23)
12,2,84,2013-05-03,2013-05-03,2013-05-08 / 17:30,DAR I Série n.º 044 (2014-02-01)
12,2,85,2013-05-04,2013-05-04,2013-05-10 / 18:30,DAR I Série n.º 044 (2014-02-01)
12,2,86,2013-05-09,2013-05-09,2013-05-15 / 18:30,DAR I Série n.º 044 (2014-02-01)
12,2,87,2013-05-10,2013-05-10,2013-05-15 / 18:30,DAR I Série n.º 044 (2014-02-01)
12,2,88,2013-05-11,2013-05-11,2013-05-15 / 18:30,DAR I Série n.º 044 (2014-02-01)
12,2,89,2013-05-16,2013-05-16,2013-05-29 / 17:00,DAR I Série n.º 044 (2014-02-01)
12,2,90,2013-05-17,2013-05-17,2013-06-03 / 18:00,DAR I Série n.º 044 (2014-02-01)
12,2,91,2013-05-18,2013-05-18,2013-06-04 / 11:30,DAR I Série n.º 044 (2014-02-01)
12,2,92,2013-05-23,2013-05-23,2013-06-04 / 17:30,DAR I Série n.º 044 (2014-02-01)
12,2,93,2013-05-24,2013-05-24,2013-06-05 / 19:00,DAR I Série n.º 044 (2014-02-01)
12,2,94,2013-05-25,2013-05-25,2013-06-06 / 12:00,DAR I Série n.º 044 (2014-02-01)
12,2,95,2013-05-30,2013-05-30,2013-06-06 / 12:00,DAR I Série n.º 044 (2014-02-01)
12,2,96,2013-05-31,2013-05-31,2013-06-07 / 11:00,DAR I Série n.º 044 (2014-02-01)
12,2,97,2013-06-01,2013-06-01,2013-06-07 / 18:30,DAR I Série n.º 044 (2014-02-01)
12,2,98,2013-06-06,2013-06-06,2013-06-19 / 12:00,DAR I Série n.º 044 (2014-02-01)
12,2,99,2013-06-07,2013-06-07,2013-06-20 / 14:00,DAR I Série n.º 044 (2014-02-01)
12,2,100,2013-06-08,2013-06-08,2013-06-24 / 16:30,DAR I Série n.º 044 (2014-02-01)
12,2,101,2013-06-14,2013-06-14,2013-06-24 / 19:00,DAR I Série n.º 044 (2014-02-01)
12,2,102,2013-06-15,2013-06-15,2013-06-25 / 17:00,DAR I Série n.º 044 (2014-02-01)
12,2,103,2013-06-19,2013-06-19,2013-06-27 / 11:30,DAR I Série n.º 044 (2014-02-01)
12,2,104,2013-06-20,2013-06-20,2013-07-03 / 16:00,DAR I Série n.º 044 (2014-02-01)
12,2,105,2013-06-27,2013-06-27,2013-07-03 / 16:00,DAR I Série n.º 044 (2014-02-01)
12,2,106,2013-06-28,2013-06-28,2013-07-04 / 17:00,DAR I Série n.º 044 (2014-02-01)
12,2,107,2013-06-29,2013-06-29,2013-06-08 / 17:00,DAR I Série n.º 044 (2014-02-01)
12,2,108,2013-07-04,2013-07-04,2013-07-11 / 12:00,DAR I Série n.º 044 (2014-02-01)
12,2,109,2013-07-05,2013-07-05,2013-07-11 / 20:30,DAR I Série n.º 044 (2014-02-01)
12,2,110,2013-07-06,2013-07-06,2013-07-18 / 16:30,DAR I Série n.º 044 (2014-02-01)
12,2,111,2013-07-11,2013-07-11,2013-07-18 / 16:30,DAR I Série n.º 044 (2014-02-01)
12,2,112,2013-07-12,2013-07-12,2013-07-18 / 18:30,DAR I Série n.º 044 (2014-02-01)
12,2,113,2013-07-13,2013-07-13,2013-07-18 / 18:30,DAR I Série n.º 044 (2014-02-01)
12,2,114,2013-07-19,2013-07-19,2013-07-26 / 17:30,DAR I Série n.º 044 (2014-02-01)
12,2,115,2013-07-25,2013-07-25,2013-08-02 / 17:30,DAR I Série n.º 044 (2014-02-01)
12,2,116,2013-07-30,2013-07-30,2013-08-06 / 16:30,DAR I Série n.º 044 (2014-02-01)
12,2,117,2013-07-31,2013-07-31,2013-08-06 / 16:30,DAR I Série n.º 044 (2014-02-01)
12,2,118,2013-09-12,2013-09-12,2013-09-17 / 11:30,DAR I Série n.º 044 (2014-02-01)
12,3,1,2013-09-17,2013-09-17,2013-09-20 / 17:30,DAR I Série n.º 061 (2014-03-15)
12,3,2,2013-09-18,2013-09-18,2013-09-23 / 12:30,DAR I Série n.º 061 (2014-03-15)
12,3,3,2013-09-19,2013-09-19,2013-09-24 / 17:30,DAR I Série n.º 061 (2014-03-15)
12,3,4,2013-10-03,2013-10-03,2013-10-09 / 10:30,DAR I Série n.º 061 (2014-03-15)
